date_time_execution,cod_metric,cod_original_query,cod_noise_kind,cod_search_context,value
2021-11-21 20:27:25,DCG@10,23849,0,2,22.93069369495727
2021-11-21 20:27:25,DCG@10,42255,0,2,13.514735906513751
2021-11-21 20:27:25,DCG@10,47210,0,2,23.132664141911903
2021-11-21 20:27:25,DCG@10,67316,0,2,0.7890648263178879
2021-11-21 20:27:25,DCG@10,118440,0,2,4.9165082750002025
2021-11-21 20:27:25,DCG@10,121171,0,2,8.268831952706009
2021-11-21 20:27:25,DCG@10,135802,0,2,8.405005075502428
2021-11-21 20:27:25,DCG@10,141630,0,2,5.145619329416308
2021-11-21 20:27:25,DCG@10,156498,0,2,0.8333333333333333
2021-11-21 20:27:25,DCG@10,169208,0,2,7.297251042587794
2021-11-21 20:27:25,DCG@10,174463,0,2,11.199568244459641
2021-11-21 20:27:25,DCG@10,258062,0,2,3.999999324861971
2021-11-21 20:27:25,DCG@10,324585,0,2,29.471582033285088
2021-11-21 20:27:25,DCG@10,330975,0,2,12.495304212257356
2021-11-21 20:27:25,DCG@10,332593,0,2,7.820262428119193
2021-11-21 20:27:25,DCG@10,336901,0,2,7.0
2021-11-21 20:27:25,DCG@10,390360,0,2,12.713258765089428
2021-11-21 20:27:25,DCG@10,405163,0,2,0.0
2021-11-21 20:27:25,DCG@10,555530,0,2,5.6122735206797065
2021-11-21 20:27:25,DCG@10,583468,0,2,23.45376613984866
2021-11-21 20:27:25,DCG@10,640502,0,2,21.48399948612078
2021-11-21 20:27:25,DCG@10,673670,0,2,12.516884837183675
2021-11-21 20:27:25,DCG@10,701453,0,2,9.57838431520932
2021-11-21 20:27:25,DCG@10,730539,0,2,11.182732054940859
2021-11-21 20:27:25,DCG@10,768208,0,2,11.273479298838678
2021-11-21 20:27:25,DCG@10,877809,0,2,23.469364411727177
2021-11-21 20:27:25,DCG@10,911232,0,2,9.995983043192659
2021-11-21 20:27:25,DCG@10,914916,0,2,9.0164059787389
2021-11-21 20:27:25,DCG@10,938400,0,2,25.486467060270733
2021-11-21 20:27:25,DCG@10,940547,0,2,4.674489091659804
2021-11-21 20:27:25,DCG@10,997622,0,2,25.346555400563034
2021-11-21 20:27:25,DCG@10,1030303,0,2,2.3333333333333335
2021-11-21 20:27:25,DCG@10,1037496,0,2,27.257742568107375
2021-11-21 20:27:25,DCG@10,1043135,0,2,3.2476752714631285
2021-11-21 20:27:25,DCG@10,1051399,0,2,16.336546755855604
2021-11-21 20:27:25,DCG@10,1064670,0,2,5.380299806094905
2021-11-21 20:27:25,DCG@10,1071750,0,2,7.1085108600117906
2021-11-21 20:27:25,DCG@10,1105792,0,2,8.789069122140733
2021-11-21 20:27:25,DCG@10,1106979,0,2,10.995304212257356
2021-11-21 20:27:25,DCG@10,1108651,0,2,20.651152458279945
2021-11-21 20:27:25,DCG@10,1109707,0,2,6.418106178673197
2021-11-21 20:27:25,DCG@10,1110678,0,2,4.1342774332557095
2021-11-21 20:27:25,DCG@10,1113256,0,2,27.005602543486248
2021-11-21 20:27:25,DCG@10,1115210,0,2,4.303800732831639
2021-11-21 20:27:25,DCG@10,1116380,0,2,0.0
2021-11-21 20:27:25,DCG@10,1121353,0,2,7.30541884523126
2021-11-21 20:27:25,DCG@10,1122767,0,2,20.88324444782376
2021-11-21 20:27:25,DCG@10,1127540,0,2,13.449898151054967
2021-11-21 20:27:25,DCG@10,1131069,0,2,14.916508275000202
2021-11-21 20:27:25,DCG@10,1132532,0,2,10.091817658324464
2021-11-21 20:27:25,DCG@10,1133579,0,2,12.691507568777368
2021-11-21 20:27:25,DCG@10,1136043,0,2,5.946585820810172
2021-11-21 20:27:25,DCG@10,1136047,0,2,6.9732627332105634
2021-11-21 20:27:25,DCG@10,1136962,0,2,31.80491536661842
2021-11-21 20:27:25,nDCG@10,23849,0,2,0.7209795539661995
2021-11-21 20:27:25,nDCG@10,42255,0,2,0.7199775715968755
2021-11-21 20:27:25,nDCG@10,47210,0,2,0.8208114684630632
2021-11-21 20:27:25,nDCG@10,67316,0,2,0.029388608105497763
2021-11-21 20:27:25,nDCG@10,118440,0,2,0.15458328432341742
2021-11-21 20:27:25,nDCG@10,121171,0,2,0.6066339432310229
2021-11-21 20:27:25,nDCG@10,135802,0,2,0.6439359458885995
2021-11-21 20:27:25,nDCG@10,141630,0,2,0.25531001111702756
2021-11-21 20:27:25,nDCG@10,156498,0,2,0.052677407348903436
2021-11-21 20:27:25,nDCG@10,169208,0,2,0.30561709948100796
2021-11-21 20:27:25,nDCG@10,174463,0,2,0.6352318518549335
2021-11-21 20:27:25,nDCG@10,258062,0,2,0.1257667023714285
2021-11-21 20:27:25,nDCG@10,324585,0,2,0.9266360779006401
2021-11-21 20:27:25,nDCG@10,330975,0,2,0.3928733677867947
2021-11-21 20:27:25,nDCG@10,332593,0,2,0.2912645705608399
2021-11-21 20:27:25,nDCG@10,336901,0,2,0.46927872602275655
2021-11-21 20:27:25,nDCG@10,390360,0,2,0.4735035286447765
2021-11-21 20:27:25,nDCG@10,405163,0,2,0.0
2021-11-21 20:27:25,nDCG@10,555530,0,2,0.4117383973714472
2021-11-21 20:27:25,nDCG@10,583468,0,2,0.737425830865914
2021-11-21 20:27:25,nDCG@10,640502,0,2,0.6754930562924814
2021-11-21 20:27:25,nDCG@10,673670,0,2,0.42510042622957694
2021-11-21 20:27:25,nDCG@10,701453,0,2,0.40115353234312606
2021-11-21 20:27:25,nDCG@10,730539,0,2,0.634276914699076
2021-11-21 20:27:25,nDCG@10,768208,0,2,0.5108985562879856
2021-11-21 20:27:25,nDCG@10,877809,0,2,0.7379162667529054
2021-11-21 20:27:25,nDCG@10,911232,0,2,0.7314077582797939
2021-11-21 20:27:25,nDCG@10,914916,0,2,0.2834909596458879
2021-11-21 20:27:25,nDCG@10,938400,0,2,0.8013373645704036
2021-11-21 20:27:25,nDCG@10,940547,0,2,0.34293885357483817
2021-11-21 20:27:25,nDCG@10,997622,0,2,0.7969383068117231
2021-11-21 20:27:25,nDCG@10,1030303,0,2,0.11573830561745937
2021-11-21 20:27:25,nDCG@10,1037496,0,2,0.8570292438733029
2021-11-21 20:27:25,nDCG@10,1043135,0,2,0.11029806218660299
2021-11-21 20:27:25,nDCG@10,1051399,0,2,0.7373952328651661
2021-11-21 20:27:25,nDCG@10,1064670,0,2,0.5565766760187354
2021-11-21 20:27:25,nDCG@10,1071750,0,2,0.37464072759034356
2021-11-21 20:27:25,nDCG@10,1105792,0,2,0.7436038355696598
2021-11-21 20:27:25,nDCG@10,1106979,0,2,0.5455536177381705
2021-11-21 20:27:25,nDCG@10,1108651,0,2,0.6493069458048248
2021-11-21 20:27:25,nDCG@10,1109707,0,2,0.20179604645040083
